TLCARS Calc
v7
r0
t311723791.384757
cCheck dependencies
lSLF07#2@98"Compile /Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/ReversePolishNotation.m311723784#311723785#0(0"0(0#0#90"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/ReversePolishNotation.m2448130704#2122"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-generated-files.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-own-target-headers.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-all-target-headers.hmap" -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-project-headers.hmap" "-F/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/include" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources/armv7" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hK/hKb6pyqqGDOrciv41BCz+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LCARS_Calculator_Prefix-fijqrhzgrawqezeateqaleizmrfl/LCARS_Calculator_Prefix.pch -c "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/ReversePolishNotation.m" -o "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/ReversePolishNotation.o"0#

CCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/SingleUnit.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/SingleUnit.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s311723786.417836
e311723786.526603
r1
xCompileC
xbuild/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/SingleUnit.o
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/SingleUnit.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/SingleUnit.m311723786#311723786#0(0"0(0#0#79"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/SingleUnit.m2448130704#2100"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-generated-files.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-own-target-headers.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-all-target-headers.hmap" -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-project-headers.hmap" "-F/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/include" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources/armv7" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hK/hKb6pyqqGDOrciv41BCz+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LCARS_Calculator_Prefix-fijqrhzgrawqezeateqaleizmrfl/LCARS_Calculator_Prefix.pch -c "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/SingleUnit.m" -o "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/SingleUnit.o"0#

CCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/SmallAlpha.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/SmallAlpha.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s311723783.455387
e311723784.133451
r1
xCompileC
xbuild/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/SmallAlpha.o
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/SmallAlpha.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/SmallAlpha.m311723783#311723784#0(0"0(0#0#79"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/SmallAlpha.m2448130704#2100"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-generated-files.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-own-target-headers.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-all-target-headers.hmap" -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-project-headers.hmap" "-F/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/include" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources/armv7" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hK/hKb6pyqqGDOrciv41BCz+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LCARS_Calculator_Prefix-fijqrhzgrawqezeateqaleizmrfl/LCARS_Calculator_Prefix.pch -c "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/SmallAlpha.m" -o "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/SmallAlpha.o"0#

CCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/Stack.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/Stack.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s311723785.224692
e311723785.426016
r1
xCompileC
xbuild/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/Stack.o
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/Stack.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/Stack.m311723785#311723785#0(0"0(0#0#74"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/Stack.m2448130704#2090"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-generated-files.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-own-target-headers.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-all-target-headers.hmap" -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-project-headers.hmap" "-F/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/include" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources/armv7" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hK/hKb6pyqqGDOrciv41BCz+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LCARS_Calculator_Prefix-fijqrhzgrawqezeateqaleizmrfl/LCARS_Calculator_Prefix.pch -c "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/Stack.m" -o "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/Stack.o"0#

CCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/UnitConverter.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/UnitConverter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s311723786.526774
e311723787.027759
r1
xCompileC
xbuild/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/UnitConverter.o
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/UnitConverter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/UnitConverter.m311723786#311723787#0(0"0(0#0#82"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/UnitConverter.m2448130704#2106"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-generated-files.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-own-target-headers.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-all-target-headers.hmap" -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-project-headers.hmap" "-F/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/include" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources/armv7" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hK/hKb6pyqqGDOrciv41BCz+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LCARS_Calculator_Prefix-fijqrhzgrawqezeateqaleizmrfl/LCARS_Calculator_Prefix.pch -c "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/UnitConverter.m" -o "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/UnitConverter.o"0#

CCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/main.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s311723780.421130
e311723780.656982
r1
xCompileC
xbuild/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/main.o
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/main.m311723780#311723780#0(0"0(0#0#65"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/main.m2448130704#2080"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-generated-files.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-own-target-headers.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-all-target-headers.hmap" -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-project-headers.hmap" "-F/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/include" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources/armv7" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hK/hKb6pyqqGDOrciv41BCz+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LCARS_Calculator_Prefix-fijqrhzgrawqezeateqaleizmrfl/LCARS_Calculator_Prefix.pch -c "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/main.m" -o "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/main.o"0#

CCompileXIB "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/LCARS_CalculatorViewController.xib"
s311723769.534480
e311723772.080958
r1
xCompileXIB
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/LCARS_CalculatorViewController.xib
lSLF07#2@45"CompileXIB LCARS_CalculatorViewController.xib311723769#311723772#0(0"0(0#0#93"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/LCARS_CalculatorViewController.xib2448130704#653"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LCARS_CalculatorViewController.nib" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/LCARS_CalculatorViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/MainWindow.xib"
s311723768.640336
e311723769.534339
r1
xCompileXIB
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib311723768#311723769#0(0"0(0#0#73"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/MainWindow.xib2448130704#613"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MainWindow.nib" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/72Icon.png" 72Icon.png
s311723778.979632
e311723779.042314
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/72Icon.png
x72Icon.png
lSLF07#2@73"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/72Icon.png" 72Icon.png311723778#311723779#0(0"0(0#0#69"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/72Icon.png2448130704#631"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/72Icon.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/72Icon.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/BKSP.png" BKSP.png
s311723772.081289
e311723772.190210
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/BKSP.png
xBKSP.png
lSLF07#2@69"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/BKSP.png" BKSP.png311723772#311723772#0(0"0(0#0#67"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/BKSP.png2448130704#627"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/BKSP.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/BKSP.png"0#
